

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:27:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3316     07D8  2FDA               	goto	u790
  3317     07D9                     u791:
  3318     07D9  2FE0               	goto	l432
  3319     07DA                     u790:
  3320     07DA                     l1628:
  3321     07DA  0874               	movf	___wmul@multiplicand,w
  3322     07DB  07F6               	addwf	___wmul@product,f
  3323     07DC  1803               	skipnc
  3324     07DD  0AF7               	incf	___wmul@product+1,f
  3325     07DE  0875               	movf	___wmul@multiplicand+1,w
  3326     07DF  07F7               	addwf	___wmul@product+1,f
  3327     07E0                     l432:
  3328     07E0  3001               	movlw	1
  3329     07E1                     u805:
  3330     07E1  1003               	clrc
  3331     07E2  0DF4               	rlf	___wmul@multiplicand,f
  3332     07E3  0DF5               	rlf	___wmul@multiplicand+1,f
  3333     07E4  3EFF               	addlw	-1
  3334     07E5  1D03               	skipz
  3335     07E6  2FE1               	goto	u805
  3336     07E7                     l1630:
  3337     07E7  3001               	movlw	1
  3338     07E8                     u815:
  3339     07E8  1003               	clrc
  3340     07E9  0CF3               	rrf	___wmul@multiplier+1,f
  3341     07EA  0CF2               	rrf	___wmul@multiplier,f
  3342     07EB  3EFF               	addlw	-1
  3343     07EC  1D03               	skipz
  3344     07ED  2FE8               	goto	u815
  3345     07EE                     l1632:
  3346     07EE  0872               	movf	___wmul@multiplier,w
  3347     07EF  0473               	iorwf	___wmul@multiplier+1,w
  3348     07F0  1D03               	btfss	3,2
  3349     07F1  2FF3               	goto	u821
  3350     07F2  2FF4               	goto	u820
  3351     07F3                     u821:
  3352     07F3  2FD6               	goto	l1626
  3353     07F4                     u820:
  3354     07F4                     l1634:
  3355     07F4  0877               	movf	___wmul@product+1,w
  3356     07F5  00F3               	movwf	?___wmul+1
  3357     07F6  0876               	movf	___wmul@product,w
  3358     07F7  00F2               	movwf	?___wmul
  3359     07F8                     l434:
  3360     07F8  0008               	return
  3361     07F9                     __end_of___wmul:
  3362                           
  3363                           	psect	text11
  3364     0D03                     __ptext11:	
  3365 ;; *************** function _I2C_Master_RepeatedStart *****************
  3366 ;; Defined at:
  3367 ;;		line 47 in file "I2C.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;		None
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;		None
  3372 ;; Return value:  Size  Location     Type
  3373 ;;                  1    wreg      void 
  3374 ;; Registers used:
  3375 ;;		wreg, status,2, status,0, pclath, cstack
  3376 ;; Tracked objects:
  3377 ;;		On entry : 0/0
  3378 ;;		On exit  : 0/0
  3379 ;;		Unchanged: 0/0
  3380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3381 ;;      Params:         0       0       0       0       0
  3382 ;;      Locals:         0       0       0       0       0
  3383 ;;      Temps:          0       0       0       0       0
  3384 ;;      Totals:         0       0       0       0       0
  3385 ;;Total ram usage:        0 bytes
  3386 ;; Hardware stack levels used: 1
  3387 ;; Hardware stack levels required when called: 2
  3388 ;; This function calls:
  3389 ;;		_I2C_Master_Wait
  3390 ;; This function is called by:
  3391 ;;		_leer_seg
  3392 ;;		_leer_min
  3393 ;;		_leer_hora
  3394 ;;		_leer_dia
  3395 ;;		_leer_mes
  3396 ;;		_leer_anio
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400     0D03                     _I2C_Master_RepeatedStart:	
  3401                           ;psect for function _I2C_Master_RepeatedStart
  3402                           
  3403     0D03                     l1610:	
  3404                           ;incstack = 0
  3405                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3406                           
  3407                           
  3408                           ;I2C.c: 49:     I2C_Master_Wait();
  3409     0D03  120A  158A  2523  120A  158A  	fcall	_I2C_Master_Wait
  3410     0D08                     l1612:
  3411                           
  3412                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  3413     0D08  1683               	bsf	3,5	;RP0=1, select bank1
  3414     0D09  1303               	bcf	3,6	;RP1=0, select bank1
  3415     0D0A  1491               	bsf	17,1	;volatile
  3416     0D0B                     l210:
  3417     0D0B  0008               	return
  3418     0D0C                     __end_of_I2C_Master_RepeatedStart:
  3419                           
  3420                           	psect	text12
  3421     0D91                     __ptext12:	
  3422 ;; *************** function _I2C_Master_Read *****************
  3423 ;; Defined at:
  3424 ;;		line 74 in file "I2C.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;  a               2    2[COMMON] unsigned short 
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;  temp            2    6[COMMON] unsigned short 
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  2    2[COMMON] unsigned short 
  3431 ;; Registers used:
  3432 ;;		wreg, status,2, status,0, pclath, cstack
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3438 ;;      Params:         2       0       0       0       0
  3439 ;;      Locals:         2       0       0       0       0
  3440 ;;      Temps:          2       0       0       0       0
  3441 ;;      Totals:         6       0       0       0       0
  3442 ;;Total ram usage:        6 bytes
  3443 ;; Hardware stack levels used: 1
  3444 ;; Hardware stack levels required when called: 2
  3445 ;; This function calls:
  3446 ;;		_I2C_Master_Wait
  3447 ;; This function is called by:
  3448 ;;		_main
  3449 ;;		_leer_seg
  3450 ;;		_leer_min
  3451 ;;		_leer_hora
  3452 ;;		_leer_dia
  3453 ;;		_leer_mes
  3454 ;;		_leer_anio
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458     0D91                     _I2C_Master_Read:	
  3459                           ;psect for function _I2C_Master_Read
  3460                           
  3461     0D91                     l1558:	
  3462                           ;incstack = 0
  3463                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3464                           
  3465                           
  3466                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3467     0D91  120A  158A  2523  120A  158A  	fcall	_I2C_Master_Wait
  3468     0D96                     l1560:
  3469                           
  3470                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3471     0D96  1683               	bsf	3,5	;RP0=1, select bank1
  3472     0D97  1303               	bcf	3,6	;RP1=0, select bank1
  3473     0D98  1591               	bsf	17,3	;volatile
  3474                           
  3475                           ;I2C.c: 79:     I2C_Master_Wait();
  3476     0D99  120A  158A  2523  120A  158A  	fcall	_I2C_Master_Wait
  3477     0D9E                     l1562:
  3478                           
  3479                           ;I2C.c: 80:     temp = SSPBUF;
  3480     0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  3481     0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  3482     0DA0  0813               	movf	19,w	;volatile
  3483     0DA1  00F4               	movwf	??_I2C_Master_Read
  3484     0DA2  01F5               	clrf	??_I2C_Master_Read+1
  3485     0DA3  0874               	movf	??_I2C_Master_Read,w
  3486     0DA4  00F6               	movwf	I2C_Master_Read@temp
  3487     0DA5  0875               	movf	??_I2C_Master_Read+1,w
  3488     0DA6  00F7               	movwf	I2C_Master_Read@temp+1
  3489     0DA7                     l1564:
  3490                           
  3491                           ;I2C.c: 81:     I2C_Master_Wait();
  3492     0DA7  120A  158A  2523  120A  158A  	fcall	_I2C_Master_Wait
  3493     0DAC                     l1566:
  3494                           
  3495                           ;I2C.c: 82:     if(a == 1){
  3496     0DAC  0372               	decf	I2C_Master_Read@a,w
  3497     0DAD  0473               	iorwf	I2C_Master_Read@a+1,w
  3498     0DAE  1D03               	btfss	3,2
  3499     0DAF  2DB1               	goto	u761
  3500     0DB0  2DB2               	goto	u760
  3501     0DB1                     u761:
  3502     0DB1  2DB6               	goto	l219
  3503     0DB2                     u760:
  3504     0DB2                     l1568:
  3505                           
  3506                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3507     0DB2  1683               	bsf	3,5	;RP0=1, select bank1
  3508     0DB3  1303               	bcf	3,6	;RP1=0, select bank1
  3509     0DB4  1291               	bcf	17,5	;volatile
  3510                           
  3511                           ;I2C.c: 84:     }else{
  3512     0DB5  2DB9               	goto	l220
  3513     0DB6                     l219:
  3514                           
  3515                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3516     0DB6  1683               	bsf	3,5	;RP0=1, select bank1
  3517     0DB7  1303               	bcf	3,6	;RP1=0, select bank1
  3518     0DB8  1691               	bsf	17,5	;volatile
  3519     0DB9                     l220:	
  3520                           ;I2C.c: 86:     }
  3521                           
  3522                           
  3523                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3524     0DB9  1611               	bsf	17,4	;volatile
  3525     0DBA                     l1570:
  3526                           
  3527                           ;I2C.c: 88:     return temp;
  3528     0DBA  0877               	movf	I2C_Master_Read@temp+1,w
  3529     0DBB  00F3               	movwf	?_I2C_Master_Read+1
  3530     0DBC  0876               	movf	I2C_Master_Read@temp,w
  3531     0DBD  00F2               	movwf	?_I2C_Master_Read
  3532     0DBE                     l221:
  3533     0DBE  0008               	return
  3534     0DBF                     __end_of_I2C_Master_Read:
  3535                           
  3536                           	psect	text13
  3537     0E5A                     __ptext13:	
  3538 ;; *************** function _enviar_fecha *****************
  3539 ;; Defined at:
  3540 ;;		line 94 in file "DS3232.c"
  3541 ;; Parameters:    Size  Location     Type
  3542 ;;		None
  3543 ;; Auto vars:     Size  Location     Type
  3544 ;;		None
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  1    wreg      void 
  3547 ;; Registers used:
  3548 ;;		wreg, status,2, status,0, pclath, cstack
  3549 ;; Tracked objects:
  3550 ;;		On entry : 0/0
  3551 ;;		On exit  : 0/0
  3552 ;;		Unchanged: 0/0
  3553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3554 ;;      Params:         0       0       0       0       0
  3555 ;;      Locals:         0       0       0       0       0
  3556 ;;      Temps:          0       0       0       0       0
  3557 ;;      Totals:         0       0       0       0       0
  3558 ;;Total ram usage:        0 bytes
  3559 ;; Hardware stack levels used: 1
  3560 ;; Hardware stack levels required when called: 3
  3561 ;; This function calls:
  3562 ;;		_I2C_Master_Start
  3563 ;;		_I2C_Master_Stop
  3564 ;;		_I2C_Master_Write
  3565 ;; This function is called by:
  3566 ;;		_main
  3567 ;; This function uses a non-reentrant model
  3568 ;;
  3569                           
  3570     0E5A                     _enviar_fecha:	
  3571                           ;psect for function _enviar_fecha
  3572                           
  3573     0E5A                     l1750:	
  3574                           ;incstack = 0
  3575                           ; Regs used in _enviar_fecha: [wreg+status,2+status,0+pclath+cstack]
  3576                           
  3577                           
  3578                           ;DS3232.c: 96:     I2C_Master_Start();
  3579     0E5A  120A  158A  24F1  120A  158A  	fcall	_I2C_Master_Start
  3580                           
  3581                           ;DS3232.c: 97:     I2C_Master_Write(0xD0);
  3582     0E5F  30D0               	movlw	208
  3583     0E60  00F2               	movwf	I2C_Master_Write@d
  3584     0E61  3000               	movlw	0
  3585     0E62  00F3               	movwf	I2C_Master_Write@d+1
  3586     0E63  120A  158A  250C  120A  158A  	fcall	_I2C_Master_Write
  3587                           
  3588                           ;DS3232.c: 98:     I2C_Master_Write(0x04);
  3589     0E68  3004               	movlw	4
  3590     0E69  00F2               	movwf	I2C_Master_Write@d
  3591     0E6A  3000               	movlw	0
  3592     0E6B  00F3               	movwf	I2C_Master_Write@d+1
  3593     0E6C  120A  158A  250C  120A  158A  	fcall	_I2C_Master_Write
  3594                           
  3595                           ;DS3232.c: 99:     I2C_Master_Write(dia);
  3596     0E71  1283               	bcf	3,5	;RP0=0, select bank0
  3597     0E72  1303               	bcf	3,6	;RP1=0, select bank0
  3598     0E73  0827               	movf	_dia+1,w
  3599     0E74  00F3               	movwf	I2C_Master_Write@d+1
  3600     0E75  0826               	movf	_dia,w
  3601     0E76  00F2               	movwf	I2C_Master_Write@d
  3602     0E77  120A  158A  250C  120A  158A  	fcall	_I2C_Master_Write
  3603                           
  3604                           ;DS3232.c: 100:     I2C_Master_Write(mes);
  3605     0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  3606     0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  3607     0E7E  0825               	movf	_mes+1,w
  3608     0E7F  00F3               	movwf	I2C_Master_Write@d+1
  3609     0E80  0824               	movf	_mes,w
  3610     0E81  00F2               	movwf	I2C_Master_Write@d
  3611     0E82  120A  158A  250C  120A  158A  	fcall	_I2C_Master_Write
  3612                           
  3613                           ;DS3232.c: 101:     I2C_Master_Write(anio);
  3614     0E87  1283               	bcf	3,5	;RP0=0, select bank0
  3615     0E88  1303               	bcf	3,6	;RP1=0, select bank0
  3616     0E89  0823               	movf	_anio+1,w
  3617     0E8A  00F3               	movwf	I2C_Master_Write@d+1
  3618     0E8B  0822               	movf	_anio,w
  3619     0E8C  00F2               	movwf	I2C_Master_Write@d
  3620     0E8D  120A  158A  250C  120A  158A  	fcall	_I2C_Master_Write
  3621                           
  3622                           ;DS3232.c: 102:     I2C_Master_Stop();
  3623     0E92  120A  158A  24FA  120A  158A  	fcall	_I2C_Master_Stop
  3624     0E97                     l346:
  3625     0E97  0008               	return
  3626     0E98                     __end_of_enviar_fecha:
  3627                           
  3628                           	psect	text14
  3629     0D0C                     __ptext14:	
  3630 ;; *************** function _I2C_Master_Write *****************
  3631 ;; Defined at:
  3632 ;;		line 65 in file "I2C.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;  d               2    2[COMMON] unsigned int 
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;		None
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  1    wreg      void 
  3639 ;; Registers used:
  3640 ;;		wreg, status,2, status,0, pclath, cstack
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3646 ;;      Params:         2       0       0       0       0
  3647 ;;      Locals:         0       0       0       0       0
  3648 ;;      Temps:          0       0       0       0       0
  3649 ;;      Totals:         2       0       0       0       0
  3650 ;;Total ram usage:        2 bytes
  3651 ;; Hardware stack levels used: 1
  3652 ;; Hardware stack levels required when called: 2
  3653 ;; This function calls:
  3654 ;;		_I2C_Master_Wait
  3655 ;; This function is called by:
  3656 ;;		_main
  3657 ;;		_leer_seg
  3658 ;;		_leer_min
  3659 ;;		_leer_hora
  3660 ;;		_leer_dia
  3661 ;;		_leer_mes
  3662 ;;		_leer_anio
  3663 ;;		_enviar_fecha
  3664 ;;		_enviar_hora
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668     0D0C                     _I2C_Master_Write:	
  3669                           ;psect for function _I2C_Master_Write
  3670                           
  3671     0D0C                     l1554:	
  3672                           ;incstack = 0
  3673                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3674                           
  3675                           
  3676                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3677     0D0C  120A  158A  2523  120A  158A  	fcall	_I2C_Master_Wait
  3678     0D11                     l1556:
  3679                           
  3680                           ;I2C.c: 68:     SSPBUF = d;
  3681     0D11  0872               	movf	I2C_Master_Write@d,w
  3682     0D12  1283               	bcf	3,5	;RP0=0, select bank0
  3683     0D13  1303               	bcf	3,6	;RP1=0, select bank0
  3684     0D14  0093               	movwf	19	;volatile
  3685     0D15                     l216:
  3686     0D15  0008               	return
  3687     0D16                     __end_of_I2C_Master_Write:
  3688                           
  3689                           	psect	text15
  3690     0CFA                     __ptext15:	
  3691 ;; *************** function _I2C_Master_Stop *****************
  3692 ;; Defined at:
  3693 ;;		line 55 in file "I2C.c"
  3694 ;; Parameters:    Size  Location     Type
  3695 ;;		None
  3696 ;; Auto vars:     Size  Location     Type
  3697 ;;		None
  3698 ;; Return value:  Size  Location     Type
  3699 ;;                  1    wreg      void 
  3700 ;; Registers used:
  3701 ;;		wreg, status,2, status,0, pclath, cstack
  3702 ;; Tracked objects:
  3703 ;;		On entry : 0/0
  3704 ;;		On exit  : 0/0
  3705 ;;		Unchanged: 0/0
  3706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3707 ;;      Params:         0       0       0       0       0
  3708 ;;      Locals:         0       0       0       0       0
  3709 ;;      Temps:          0       0       0       0       0
  3710 ;;      Totals:         0       0       0       0       0
  3711 ;;Total ram usage:        0 bytes
  3712 ;; Hardware stack levels used: 1
  3713 ;; Hardware stack levels required when called: 2
  3714 ;; This function calls:
  3715 ;;		_I2C_Master_Wait
  3716 ;; This function is called by:
  3717 ;;		_main
  3718 ;;		_leer_seg
  3719 ;;		_leer_min
  3720 ;;		_leer_hora
  3721 ;;		_leer_dia
  3722 ;;		_leer_mes
  3723 ;;		_leer_anio
  3724 ;;		_enviar_fecha
  3725 ;;		_enviar_hora
  3726 ;; This function uses a non-reentrant model
  3727 ;;
  3728                           
  3729     0CFA                     _I2C_Master_Stop:	
  3730                           ;psect for function _I2C_Master_Stop
  3731                           
  3732     0CFA                     l1574:	
  3733                           ;incstack = 0
  3734                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3735                           
  3736                           
  3737                           ;I2C.c: 57:     I2C_Master_Wait();
  3738     0CFA  120A  158A  2523  120A  158A  	fcall	_I2C_Master_Wait
  3739     0CFF                     l1576:
  3740                           
  3741                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3742     0CFF  1683               	bsf	3,5	;RP0=1, select bank1
  3743     0D00  1303               	bcf	3,6	;RP1=0, select bank1
  3744     0D01  1511               	bsf	17,2	;volatile
  3745     0D02                     l213:
  3746     0D02  0008               	return
  3747     0D03                     __end_of_I2C_Master_Stop:
  3748                           
  3749                           	psect	text16
  3750     0CF1                     __ptext16:	
  3751 ;; *************** function _I2C_Master_Start *****************
  3752 ;; Defined at:
  3753 ;;		line 39 in file "I2C.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;		None
  3756 ;; Auto vars:     Size  Location     Type
  3757 ;;		None
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  1    wreg      void 
  3760 ;; Registers used:
  3761 ;;		wreg, status,2, status,0, pclath, cstack
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3767 ;;      Params:         0       0       0       0       0
  3768 ;;      Locals:         0       0       0       0       0
  3769 ;;      Temps:          0       0       0       0       0
  3770 ;;      Totals:         0       0       0       0       0
  3771 ;;Total ram usage:        0 bytes
  3772 ;; Hardware stack levels used: 1
  3773 ;; Hardware stack levels required when called: 2
  3774 ;; This function calls:
  3775 ;;		_I2C_Master_Wait
  3776 ;; This function is called by:
  3777 ;;		_main
  3778 ;;		_leer_seg
  3779 ;;		_leer_min
  3780 ;;		_leer_hora
  3781 ;;		_leer_dia
  3782 ;;		_leer_mes
  3783 ;;		_leer_anio
  3784 ;;		_enviar_fecha
  3785 ;;		_enviar_hora
  3786 ;; This function uses a non-reentrant model
  3787 ;;
  3788                           
  3789     0CF1                     _I2C_Master_Start:	
  3790                           ;psect for function _I2C_Master_Start
  3791                           
  3792     0CF1                     l1550:	
  3793                           ;incstack = 0
  3794                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3795                           
  3796                           
  3797                           ;I2C.c: 41:     I2C_Master_Wait();
  3798     0CF1  120A  158A  2523  120A  158A  	fcall	_I2C_Master_Wait
  3799     0CF6                     l1552:
  3800                           
  3801                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3802     0CF6  1683               	bsf	3,5	;RP0=1, select bank1
  3803     0CF7  1303               	bcf	3,6	;RP1=0, select bank1
  3804     0CF8  1411               	bsf	17,0	;volatile
  3805     0CF9                     l207:
  3806     0CF9  0008               	return
  3807     0CFA                     __end_of_I2C_Master_Start:
  3808                           
  3809                           	psect	text17
  3810     0D23                     __ptext17:	
  3811 ;; *************** function _I2C_Master_Wait *****************
  3812 ;; Defined at:
  3813 ;;		line 32 in file "I2C.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;		None
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;		None
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  1    wreg      void 
  3820 ;; Registers used:
  3821 ;;		wreg, status,2
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3827 ;;      Params:         0       0       0       0       0
  3828 ;;      Locals:         0       0       0       0       0
  3829 ;;      Temps:          0       0       0       0       0
  3830 ;;      Totals:         0       0       0       0       0
  3831 ;;Total ram usage:        0 bytes
  3832 ;; Hardware stack levels used: 1
  3833 ;; Hardware stack levels required when called: 1
  3834 ;; This function calls:
  3835 ;;		Nothing
  3836 ;; This function is called by:
  3837 ;;		_I2C_Master_Start
  3838 ;;		_I2C_Master_RepeatedStart
  3839 ;;		_I2C_Master_Stop
  3840 ;;		_I2C_Master_Write
  3841 ;;		_I2C_Master_Read
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845     0D23                     _I2C_Master_Wait:	
  3846                           ;psect for function _I2C_Master_Wait
  3847                           
  3848     0D23                     l1512:	
  3849                           ;incstack = 0
  3850                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3851                           
  3852     0D23                     l201:	
  3853                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3854                           
  3855     0D23  1683               	bsf	3,5	;RP0=1, select bank1
  3856     0D24  1303               	bcf	3,6	;RP1=0, select bank1
  3857     0D25  1914               	btfsc	20,2	;volatile
  3858     0D26  2D28               	goto	u631
  3859     0D27  2D29               	goto	u630
  3860     0D28                     u631:
  3861     0D28  2D23               	goto	l201
  3862     0D29                     u630:
  3863     0D29                     l1514:
  3864     0D29  0811               	movf	17,w	;volatile
  3865     0D2A  391F               	andlw	31
  3866     0D2B  1D03               	btfss	3,2
  3867     0D2C  2D2E               	goto	u641
  3868     0D2D  2D2F               	goto	u640
  3869     0D2E                     u641:
  3870     0D2E  2D23               	goto	l201
  3871     0D2F                     u640:
  3872     0D2F                     l204:
  3873     0D2F  0008               	return
  3874     0D30                     __end_of_I2C_Master_Wait:
  3875                           
  3876                           	psect	text18
  3877     0EE4                     __ptext18:	
  3878 ;; *************** function ___awmod *****************
  3879 ;; Defined at:
  3880 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;  divisor         2    4[BANK0 ] int 
  3883 ;;  dividend        2    6[BANK0 ] int 
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;  sign            1    9[COMMON] unsigned char 
  3886 ;;  counter         1    8[COMMON] unsigned char 
  3887 ;; Return value:  Size  Location     Type
  3888 ;;                  2    4[BANK0 ] int 
  3889 ;; Registers used:
  3890 ;;		wreg, status,2, status,0
  3891 ;; Tracked objects:
  3892 ;;		On entry : 0/0
  3893 ;;		On exit  : 0/0
  3894 ;;		Unchanged: 0/0
  3895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3896 ;;      Params:         0       4       0       0       0
  3897 ;;      Locals:         2       0       0       0       0
  3898 ;;      Temps:          1       0       0       0       0
  3899 ;;      Totals:         3       4       0       0       0
  3900 ;;Total ram usage:        7 bytes
  3901 ;; Hardware stack levels used: 1
  3902 ;; Hardware stack levels required when called: 1
  3903 ;; This function calls:
  3904 ;;		Nothing
  3905 ;; This function is called by:
  3906 ;;		_main
  3907 ;; This function uses a non-reentrant model
  3908 ;;
  3909                           
  3910     0EE4                     ___awmod:	
  3911                           ;psect for function ___awmod
  3912                           
  3913     0EE4                     l2280:	
  3914                           ;incstack = 0
  3915                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3916                           
  3917     0EE4  01F9               	clrf	___awmod@sign
  3918     0EE5                     l2282:
  3919     0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  3920     0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  3921     0EE7  1FC6               	btfss	___awmod@dividend+1,7
  3922     0EE8  2EEA               	goto	u1521
  3923     0EE9  2EEB               	goto	u1520
  3924     0EEA                     u1521:
  3925     0EEA  2EF2               	goto	l2288
  3926     0EEB                     u1520:
  3927     0EEB                     l2284:
  3928     0EEB  09C5               	comf	___awmod@dividend,f
  3929     0EEC  09C6               	comf	___awmod@dividend+1,f
  3930     0EED  0AC5               	incf	___awmod@dividend,f
  3931     0EEE  1903               	skipnz
  3932     0EEF  0AC6               	incf	___awmod@dividend+1,f
  3933     0EF0                     l2286:
  3934     0EF0  01F9               	clrf	___awmod@sign
  3935     0EF1  0AF9               	incf	___awmod@sign,f
  3936     0EF2                     l2288:
  3937     0EF2  1FC4               	btfss	___awmod@divisor+1,7
